image_name,width,height,depth,object_name,xmin,ymin,xmax,ymax
162.png,1920,1080,3,facecam,1507.215088,769.287964,1920.0,1080.0
604.png,1920,1080,3,facecam,1255.346313,782.27594,1641.145264,1080.0
88.png,1920,1080,3,facecam,1236.356323,864.200012,1524.206299,1080.0
610.png,1920,1080,3,facecam,1507.215088,769.287964,1920.0,1080.0
176.png,1920,1080,3,facecam,1.0,845.21759,418.782288,1080.0
638.png,1920,1080,3,facecam,1495.221313,760.296265,1920.0,1080.0
63.png,1920,1080,3,facecam,1251.348511,706.346252,1920.0,1080.0
77.png,1920,1080,3,facecam,1184.383301,818.242615,1533.201416,1080.0
189.png,1920,1080,3,facecam,1242.353149,820.240723,1585.174438,1078.001831
406.png,1920,1080,3,facecam,1280.333374,720.333313,1920.0,1080.0
360.png,1920,1080,3,facecam,1184.383301,818.242615,1533.201416,1080.0
374.png,1920,1080,3,facecam,1189.380737,841.221313,1507.215088,1080.0
412.png,1920,1080,3,facecam,1211.369263,822.238892,1670.130249,1080.0
348.png,1920,1080,3,facecam,1250.348999,703.34906,1920.0,1080.0
572.png,1920,1080,3,facecam,1162.394775,828.233337,1498.219727,1080.0
214.png,1920,1080,3,facecam,1254.346802,782.27594,1641.145264,1080.0
200.png,1920,1080,3,facecam,1187.381714,741.313904,1637.147339,1080.0
566.png,1920,1080,3,facecam,1162.394775,828.233337,1498.219727,1080.0
228.png,1920,1080,3,facecam,1247.350464,874.190735,1522.207275,1080.0
599.png,1920,1080,3,facecam,1255.346313,782.27594,1641.145264,1080.0
770.png,1920,1080,3,facecam,1201.374512,848.214844,1511.213013,1080.0
764.png,1920,1080,3,facecam,1212.368774,839.223145,1534.20105,1080.0
758.png,1920,1080,3,facecam,1212.368774,839.223145,1534.20105,1080.0
759.png,1920,1080,3,facecam,1212.368774,839.223145,1534.20105,1080.0
765.png,1920,1080,3,facecam,1212.368774,839.223145,1534.20105,1080.0
771.png,1920,1080,3,facecam,1201.374512,848.214844,1511.213013,1080.0
598.png,1920,1080,3,facecam,1255.346313,782.27594,1641.145264,1080.0
229.png,1920,1080,3,facecam,1247.350464,874.190735,1522.207275,1080.0
201.png,1920,1080,3,facecam,1187.381714,741.313904,1637.147339,1080.0
567.png,1920,1080,3,facecam,1162.394775,828.233337,1498.219727,1080.0
573.png,1920,1080,3,facecam,1162.394775,828.233337,1498.219727,1080.0
215.png,1920,1080,3,facecam,1490.223999,749.306458,1920.0,1080.0
349.png,1920,1080,3,facecam,1184.383301,818.242615,1533.201416,1080.0
375.png,1920,1080,3,facecam,1189.380737,841.221313,1507.215088,1080.0
413.png,1920,1080,3,facecam,1211.369263,822.238892,1670.130249,1080.0
407.png,1920,1080,3,facecam,1280.333374,720.333313,1920.0,1080.0
361.png,1920,1080,3,facecam,1184.383301,818.242615,1533.201416,1080.0
76.png,1920,1080,3,facecam,1184.383301,818.242615,1533.201416,1080.0
188.png,1920,1080,3,facecam,1242.353149,820.240723,1585.174438,1078.001831
62.png,1920,1080,3,facecam,1251.348511,706.346252,1920.0,1080.0
639.png,1920,1080,3,facecam,1495.221313,760.296265,1920.0,1080.0
611.png,1920,1080,3,facecam,1507.215088,769.287964,1920.0,1080.0
89.png,1920,1080,3,facecam,1236.356323,864.200012,1524.206299,1080.0
177.png,1920,1080,3,facecam,1.0,845.21759,418.782288,1080.0
163.png,1920,1080,3,facecam,1507.215088,769.287964,1920.0,1080.0
605.png,1920,1080,3,facecam,1255.346313,782.27594,1641.145264,1080.0
175.png,1920,1080,3,facecam,1507.215088,769.287964,1920.0,1080.0
613.png,1920,1080,3,facecam,1507.215088,769.287964,1920.0,1080.0
607.png,1920,1080,3,facecam,1255.346313,782.27594,1641.145264,1080.0
161.png,1920,1080,3,facecam,1507.215088,769.287964,1920.0,1080.0
149.png,1920,1080,3,facecam,1211.369263,822.238892,1670.130249,1080.0
48.png,1920,1080,3,facecam,1270.338501,800.259277,1641.145264,1080.0
808.png,1920,1080,3,facecam,1211.369263,826.235168,1549.193359,1080.0
74.png,1920,1080,3,facecam,1184.383301,818.242615,1533.201416,1080.0
60.png,1920,1080,3,facecam,1273.337036,801.258362,1641.145386,1080.0
820.png,1920,1080,3,facecam,1298.323975,730.324097,1920.0,1080.0
411.png,1920,1080,3,facecam,1211.369263,822.238892,1670.130249,1080.0
377.png,1920,1080,3,facecam,1189.380737,841.221313,1507.215088,1080.0
363.png,1920,1080,3,facecam,1184.383301,818.242615,1533.201416,1080.0
405.png,1920,1080,3,facecam,1280.333374,720.333313,1920.0,1080.0
439.png,1280,720,3,facecam,801.374207,565.215271,1007.213257,720.0
388.png,1920,1080,3,facecam,1280.333374,720.333313,1920.0,1080.0
565.png,1920,1080,3,facecam,1162.394775,828.233337,1498.219727,1080.0
203.png,1920,1080,3,facecam,1187.381714,741.313904,1637.147339,1080.0
217.png,1920,1080,3,facecam,1490.223999,749.306458,1920.0,1080.0
571.png,1920,1080,3,facecam,1162.394775,828.233337,1498.219727,1080.0
559.png,1920,1080,3,facecam,1162.394775,828.233337,1498.219727,1080.0
767.png,1920,1080,3,facecam,1201.374512,848.214844,1511.213013,1080.0
773.png,1920,1080,3,facecam,1201.374512,848.214844,1511.213013,1080.0
798.png,1920,1080,3,facecam,1281.332886,702.350037,1920.0,1080.0
799.png,1920,1080,3,facecam,1281.332886,702.350037,1920.0,1080.0
772.png,1920,1080,3,facecam,1201.374512,848.214844,1511.213013,1080.0
766.png,1920,1080,3,facecam,1212.368774,839.223145,1534.20105,1080.0
558.png,1920,1080,3,facecam,1162.394775,828.233337,1498.219727,1080.0
216.png,1920,1080,3,facecam,1490.223999,749.306458,1920.0,1080.0
570.png,1920,1080,3,facecam,1162.394775,828.233337,1498.219727,1080.0
564.png,1920,1080,3,facecam,1162.394775,828.233337,1498.219727,1080.0
202.png,1920,1080,3,facecam,1187.381714,741.313904,1637.147339,1080.0
389.png,1920,1080,3,facecam,1280.333374,720.333313,1920.0,1080.0
438.png,1920,1080,3,facecam,1255.346313,782.27594,1641.145264,1080.0
362.png,1920,1080,3,facecam,1184.383301,818.242615,1533.201416,1080.0
404.png,1920,1080,3,facecam,1280.333374,720.333313,1920.0,1080.0
410.png,1920,1080,3,facecam,1211.369263,822.238892,1670.130249,1080.0
376.png,1920,1080,3,facecam,1189.380737,841.221313,1507.215088,1080.0
821.png,1920,1080,3,facecam,1298.323975,730.324097,1920.0,1080.0
61.png,1920,1080,3,facecam,1274.336426,801.258362,1641.145264,1080.0
75.png,1920,1080,3,facecam,1184.383301,818.242615,1533.201416,1080.0
809.png,1920,1080,3,facecam,1211.369263,826.235168,1549.193359,1080.0
49.png,1920,1080,3,facecam,1273.337036,800.259277,1641.145386,1080.0
148.png,1920,1080,3,facecam,1211.369263,822.238892,1670.130249,1080.0
606.png,1920,1080,3,facecam,1255.346313,782.27594,1641.145264,1080.0
160.png,1920,1080,3,facecam,1507.215088,769.287964,1920.0,1080.0
